company,stock,ESG,E,S,G
烽火通信,sh600498,A,BBB,A,BBB
科达制造,sh600499,B,CCC,A,BB
中化国际,sh600500,AA,BBB,A,BBB
航天晨光,sh600501,BB,CCC,A,BBB
安徽建工,sh600502,B,CCC,BBB,BB
华丽家族,sh600503,CCC,CCC,B,BB
西昌电力,sh600505,C,CCC,B,B
统一股份,sh600506,BBB,A,B,BB
方大特钢,sh600507,CCC,CC,A,B
上海能源,sh600508,BBB,B,BBB,BBB
天富能源,sh600509,BBB,B,BBB,BBB
黑牡丹,sh600510,CCC,CC,BB,BB
国药股份,sh600511,A,B,AA,BBB
腾达建设,sh600512,CCC,C,A,BB
联环药业,sh600513,BB,C,BBB,BB
海南机场,sh600515,BB,BBB,BB,BB
方大炭素,sh600516,B,CC,A,BB
国网英大,sh600517,BB,B,A,B
康美药业,sh600518,CCC,C,BBB,CCC
贵州茅台,sh600519,AAA,BBB,A,AA
三佳科技,sh600520,C,C,BB,CCC
华海药业,sh600521,BBB,CC,AA,BBB
中天科技,sh600522,AA,BBB,A,BBB
贵航股份,sh600523,B,CCC,BB,BBB
ST长园,sh600525,BB,B,BBB,B
菲达环保,sh600526,BB,CCC,A,BB
江南高纤,sh600527,CCC,C,BBB,BBB
中铁工业,sh600528,BBB,BB,AA,BB
山东药玻,sh600529,B,C,BBB,BBB
交大昂立,sh600530,C,C,BBB,CC
豫光金铅,sh600531,B,CC,BBB,BB
栖霞建设,sh600533,B,CCC,BBB,BB
天士力,sh600535,A,BB,A,BBB
中国软件,sh600536,BB,C,A,BBB
亿晶光电,sh600537,CCC,BB,B,B
国发股份,sh600538,CC,C,B,BB
狮头股份,sh600539,C,C,B,CCC
新赛股份,sh600540,C,C,B,CCC
莫高股份,sh600543,CC,C,B,BB
卓郎智能,sh600545,C,C,BB,CC
山煤国际,sh600546,CCC,CC,BB,BBB
山东黄金,sh600547,AA,A,BBB,BBB
深高速,sh600548,BBB,BB,BBB,BBB
厦门钨业,sh600549,AAA,AA,AA,A
保变电气,sh600550,CCC,C,BBB,B
时代出版,sh600551,BB,CC,BB,BBB
凯盛科技,sh600552,BB,B,BBB,BB
天下秀,sh600556,CC,CCC,B,B
康缘药业,sh600557,BB,B,BBB,BB
大西洋,sh600558,CC,C,BBB,BB
老白干酒,sh600559,BB,CC,A,A
金自天正,sh600560,BB,CC,A,BBB
江西长运,sh600561,C,CC,B,BB
国睿科技,sh600562,BBB,CCC,BBB,BBB
法拉电子,sh600563,BB,CCC,BB,A
济川药业,sh600566,BBB,CCC,BBB,BBB
山鹰国际,sh600567,B,BB,AA,B
ST中珠,sh600568,C,CCC,B,CC
安阳钢铁,sh600569,CC,CC,BBB,CCC
恒生电子,sh600570,BB,CC,A,BB
信雅达,sh600571,B,C,BB,BBB
康恩贝,sh600572,A,B,A,BBB
惠泉啤酒,sh600573,B,CC,BB,A
淮河能源,sh600575,CCC,C,BB,BB
祥源文旅,sh600576,CC,B,B,B
精达股份,sh600577,B,CC,BB,BB
京能电力,sh600578,B,CC,BB,BB
中化装备,sh600579,B,B,BBB,B
卧龙电驱,sh600580,BBB,BB,BBB,BB
八一钢铁,sh600581,BBB,BB,AA,B
天地科技,sh600582,BB,CCC,A,BB
海油工程,sh600583,AA,A,AA,BBB
长电科技,sh600584,A,BBB,A,BBB
海螺水泥,sh600585,BB,BB,BB,A
金晶科技,sh600586,CCC,CC,BBB,BB
新华医疗,sh600587,A,BB,A,BBB
用友网络,sh600588,BBB,C,A,BBB
大位科技,sh600589,CC,C,B,B
泰豪科技,sh600590,B,CCC,A,CCC
龙溪股份,sh600592,CCC,CC,BBB,BB
大连圣亚,sh600593,CC,CC,B,B
益佰制药,sh600594,CCC,C,BBB,CCC
中孚实业,sh600595,A,BB,AA,BBB
新安股份,sh600596,BBB,B,A,BBB
光明乳业,sh600597,BB,CCC,BB,A
北大荒,sh600598,CC,C,CCC,BB
ST熊猫,sh600599,C,CC,B,CC
青岛啤酒,sh600600,AA,BB,AA,A
方正科技,sh600601,C,CCC,B,B
云赛智联,sh600602,CCC,C,B,BBB
ST广物,sh600603,C,CCC,BB,CC
市北高新,sh600604,BBB,BB,BBB,BBB
汇通能源,sh600605,CCC,CCC,B,BBB
*ST沪科,sh600608,CC,C,B,B
金杯汽车,sh600609,C,CC,B,CC
中毅达,sh600610,CC,CC,B,B
大众交通,sh600611,CCC,B,B,BBB
老凤祥,sh600612,CCC,C,B,BBB
神奇制药,sh600613,B,C,BB,BB
丰华股份,sh600615,C,CC,CCC,B
金枫酒业,sh600616,B,CCC,B,BBB
国新能源,sh600617,C,CC,BB,B
氯碱化工,sh600618,BB,B,BBB,BBB
海立股份,sh600619,A,BB,BBB,BBB
天宸股份,sh600620,CC,CC,BB,BB
华鑫股份,sh600621,A,CC,BBB,A
光大嘉宝,sh600622,B,B,BB,BB
复旦复华,sh600624,CC,C,B,B
申达股份,sh600626,CC,C,B,BB
新世界,sh600628,BB,C,B,BBB
华建集团,sh600629,BBB,B,BBB,A
龙头股份,sh600630,B,CCC,BB,BBB
浙数文化,sh600633,BB,C,BB,A
大众公用,sh600635,BBB,BB,BBB,BBB
*ST国化,sh600636,A,A,BB,A
东方明珠,sh600637,BBB,CC,BBB,BBB
新黄浦,sh600638,CCC,CCC,BB,BB
浦东金桥,sh600639,B,CCC,BBB,BBB
国脉文化,sh600640,CCC,C,B,BBB
万业企业,sh600641,CC,CCC,BB,B
申能股份,sh600642,C,CC,B,BB
爱建集团,sh600643,C,CC,B,B
乐山电力,sh600644,BB,B,BBB,BBB
中源协和,sh600645,CCC,C,BB,BB
外高桥,sh600648,B,CC,BB,BBB
城投控股,sh600649,BBB,B,BBB,A
锦江在线,sh600650,CC,B,B,BBB
飞乐音响,sh600651,CCC,CC,B,BBB
申华控股,sh600653,C,CC,B,B
中安科,sh600654,CCC,CCC,BB,B
豫园股份,sh600655,B,B,BB,BB
信达地产,sh600657,CCC,CCC,BB,BB
电子城,sh600658,CCC,CCC,BB,BB
福耀玻璃,sh600660,A,BBB,BBB,A
昂立教育,sh600661,CCC,CCC,BB,B
外服控股,sh600662,BB,CCC,BB,BBB
陆家嘴,sh600663,BBB,BB,A,BB
哈药股份,sh600664,B,C,BB,BB
天地源,sh600665,CCC,CCC,BBB,B
奥瑞德,sh600666,C,CCC,CCC,B
太极实业,sh600667,CCC,CC,BB,BB
尖峰集团,sh600668,CC,CC,BB,BB
ST目药,sh600671,C,C,B,CC
川投能源,sh600674,CCC,CC,BB,BBB
中华企业,sh600675,B,CCC,BB,BBB
交运股份,sh600676,BB,B,B,BBB
四川金顶,sh600678,C,CC,BB,CCC
上海凤凰,sh600679,CCC,B,B,B
百川能源,sh600681,CC,CC,BB,BB
南京新百,sh600682,BB,B,BBB,BBB
京投发展,sh600683,CCC,CCC,BB,BB
珠江股份,sh600684,CCC,B,BB,B
中船防务,sh600685,BBB,B,BBB,A
金龙汽车,sh600686,CC,CC,BB,BB
上海石化,sh600688,BB,CCC,BBB,BBB
上海三毛,sh600689,CC,C,B,BB
海尔智家,sh600690,AA,BBB,A,A
阳煤化工,sh600691,C,C,B,B
亚通股份,sh600692,CCC,CCC,B,BB
东百集团,sh600693,CC,B,B,B
大商股份,sh600694,CCC,CCC,BB,BB
*ST岩石,sh600696,C,CC,B,CC
湖南天雁,sh600698,CCC,CC,BB,BB
均胜电子,sh600699,B,B,BBB,B
舍得酒业,sh600702,A,BB,A,BBB
三安光电,sh600703,CCC,CCC,BB,BB
物产中大,sh600704,B,CC,BB,BBB
中航产融,sh600705,BBB,BB,BBB,BBB
曲江文旅,sh600706,C,C,BBB,CC
彩虹股份,sh600707,CC,CC,B,B
光明地产,sh600708,B,CCC,BB,BB
苏美达,sh600710,BBB,B,A,BBB
ST盛屯,sh600711,CCC,B,BBB,CCC
南宁百货,sh600712,CC,CCC,BB,BB
南京医药,sh600713,CCC,C,BB,BBB
金瑞矿业,sh600714,CC,CC,CCC,BB
*ST文投,sh600715,C,CC,B,C
凤凰股份,sh600716,CCC,CCC,B,BBB
天津港,sh600717,BB,B,BB,BBB
东软集团,sh600718,B,C,BBB,BB
大连热电,sh600719,CC,CC,CCC,B
中交设计,sh600720,B,CCC,A,BBB
百花医药,sh600721,CC,CCC,B,BB
金牛化工,sh600722,BB,B,B,BBB
宁波富达,sh600724,CCC,CC,BB,BBB
云维股份,sh600725,CC,CC,B,BB
华电能源,sh600726,C,CCC,B,BB
鲁北化工,sh600727,B,CCC,BBB,BB
佳都科技,sh600728,B,C,BBB,BB
重庆百货,sh600729,B,CCC,BBB,BBB
中国高科,sh600730,CCC,CCC,B,BB
湖南海利,sh600731,CC,CC,BBB,BB
爱旭股份,sh600732,BB,BB,BBB,B
北汽蓝谷,sh600733,C,CC,B,B
新华锦,sh600735,C,C,B,CCC
苏州高新,sh600736,BBB,BB,BBB,BBB
中粮糖业,sh600737,BBB,B,A,BBB
丽尚国潮,sh600738,C,CCC,B,B
辽宁成大,sh600739,B,C,BB,BBB
山西焦化,sh600740,CCC,C,B,BBB
华域汽车,sh600741,B,CCC,BBB,BBB
一汽富维,sh600742,BBB,BB,BBB,BB
华远地产,sh600743,CCC,B,BB,BB
华银电力,sh600744,CC,CC,B,BB
闻泰科技,sh600745,A,BBB,BB,A
江苏索普,sh600746,CCC,CC,BBB,BB
上实发展,sh600748,B,BB,A,CCC
西藏旅游,sh600749,CC,C,B,BB
江中药业,sh600750,AAA,BBB,AA,A
海航科技,sh600751,C,C,B,B
*ST庚星,sh600753,C,C,BB,CCC
锦江酒店,sh600754,B,CC,B,BBB
厦门国贸,sh600755,AA,BBB,AA,A
浪潮软件,sh600756,BBB,C,A,BBB
长江传媒,sh600757,BBB,CC,BB,A
辽宁能源,sh600758,C,CC,B,CCC
洲际油气,sh600759,B,CCC,BBB,BB
中航沈飞,sh600760,B,CCC,BBB,BBB
安徽合力,sh600761,A,BB,A,A
通策医疗,sh600763,CC,C,BBB,B
中航重机,sh600765,B,B,BBB,BB
宁波富邦,sh600768,C,C,B,B
祥龙电业,sh600769,CC,CC,B,BB
广誉远,sh600771,BB,BBB,BB,B
西藏城投,sh600773,CCC,CCC,BB,BB
汉商集团,sh600774,CCC,C,B,BB
南京熊猫,sh600775,BBB,BBB,BBB,BB
东方通信,sh600776,BBB,B,BBB,BBB
ST新潮,sh600777,CC,CC,B,B
友好集团,sh600778,CCC,CCC,BB,BB
水井坊,sh600779,BBB,CCC,A,A
通宝能源,sh600780,C,CC,B,BB
新钢股份,sh600782,A,BB,AA,BBB
鲁信创投,sh600783,B,CCC,B,BBB
鲁银投资,sh600784,BBB,BBB,B,BB
中储股份,sh600787,BBB,B,A,BBB
鲁抗医药,sh600789,BBB,CCC,A,BBB
轻纺城,sh600790,B,CC,BBB,BBB
京能置业,sh600791,B,B,BBB,B
云煤能源,sh600792,CC,CC,B,B
宜宾纸业,sh600793,CC,CCC,BBB,BB
保税科技,sh600794,CCC,C,BB,BBB
国电电力,sh600795,B,B,BBB,BB
钱江生化,sh600796,BB,B,A,BB
浙大网新,sh600797,BB,C,BB,BBB
宁波海运,sh600798,CCC,CCC,BB,BBB
渤海化学,sh600800,C,CC,BB,CCC
华新水泥,sh600801,BBB,BB,BBB,BBB
福建水泥,sh600802,CC,CC,BBB,B
新奥股份,sh600803,AA,BBB,AA,A
*ST鹏博,sh600804,C,B,BB,C
悦达投资,sh600805,C,C,B,B
济高发展,sh600807,C,C,B,CCC
马钢股份,sh600808,A,BB,AA,BBB
山西汾酒,sh600809,BB,CCC,BBB,A
*ST东方,sh600811,C,C,B,C
华北制药,sh600812,B,CC,BB,B
杭州解百,sh600814,CCC,CCC,B,BBB
厦工股份,sh600815,CCC,C,BBB,BBB
建元信托,sh600816,C,C,BB,CCC
宇通重工,sh600817,CC,C,B,B
中路股份,sh600818,C,C,B,CCC
耀皮玻璃,sh600819,C,C,B,BB
隧道股份,sh600820,BB,B,BBB,BB
金开新能,sh600821,BB,BB,BB,BBB
上海物贸,sh600822,CCC,C,BBB,BB
益民集团,sh600824,CCC,CCC,B,BBB
新华传媒,sh600825,B,CC,B,BB
兰生股份,sh600826,CCC,C,BB,BBB
百联股份,sh600827,B,CCC,BBB,BB
茂业商业,sh600828,C,CCC,B,BB
人民同泰,sh600829,CC,C,BB,BBB
香溢融通,sh600830,C,CC,B,B
ST广网,sh600831,CC,CC,B,B
第一医药,sh600833,BB,B,BB,BBB
申通地铁,sh600834,BB,B,BB,BBB
上海机电,sh600835,BBB,B,A,BBB
海通证券,sh600837,BB,CC,A,BB
上海九百,sh600838,CCC,CCC,B,BBB
四川长虹,sh600839,A,BBB,BBB,BBB
动力新科,sh600841,BBB,BB,A,BB
上工申贝,sh600843,BB,CCC,BBB,A
丹化科技,sh600844,C,C,B,B
宝信软件,sh600845,A,CC,AA,BBB
同济科技,sh600846,CC,CC,BB,B
万里股份,sh600847,CC,C,CCC,BB
上海临港,sh600848,BB,B,BB,A
电科数字,sh600850,BBB,C,A,BBB
海欣股份,sh600851,B,C,B,BBB
龙建股份,sh600853,B,CCC,AA,CCC
春兰股份,sh600854,CCC,CC,B,BBB
航天长峰,sh600855,BB,BB,A,BB
宁波中百,sh600857,CC,CCC,B,BBB
银座股份,sh600858,B,B,BBB,BB
王府井,sh600859,B,B,BB,BBB
京城股份,sh600860,B,CC,BB,BBB
北京人力,sh600861,CCC,C,BB,BB
中航高科,sh600862,B,CCC,BB,BBB
内蒙华电,sh600863,B,CCC,BBB,BBB
哈投股份,sh600864,C,CC,B,BB
百大集团,sh600865,CC,CCC,B,BB
星湖科技,sh600866,BBB,B,A,BBB
通化东宝,sh600867,BBB,B,BB,BBB
梅雁吉祥,sh600868,C,CC,B,CCC
远东股份,sh600869,CCC,CC,BB,B
石化油服,sh600871,BB,BBB,B,BB
中炬高新,sh600872,CCC,C,B,BB
梅花生物,sh600873,BBB,B,BBB,A
创业环保,sh600874,BB,CCC,A,BB
东方电气,sh600875,BBB,BB,A,BB
凯盛新能,sh600876,CCC,CCC,BBB,B
电科芯片,sh600877,CCC,CC,BB,BBB
航天电子,sh600879,B,BB,BB,BB
博瑞传播,sh600880,BBB,BB,BB,BBB
亚泰集团,sh600881,C,CC,BB,CC
妙可蓝多,sh600882,B,CC,B,BBB
博闻科技,sh600883,CCC,CC,BB,BBB
宏发股份,sh600885,A,B,BBB,A
国投电力,sh600886,BBB,BB,A,BBB
伊利股份,sh600887,A,BB,A,A
南京化纤,sh600889,CC,CC,BB,B
大晟文化,sh600892,CC,CC,B,B
航发动力,sh600893,B,CCC,BBB,BB
张江高科,sh600895,A,BB,A,BBB
厦门空港,sh600897,B,CC,BB,BBB
*ST美讯,sh600898,C,B,B,C
长江电力,sh600900,A,BBB,A,A
江苏金租,sh600901,BB,CC,A,BB
贵州燃气,sh600903,C,CC,BB,B
三峡能源,sh600905,A,BBB,A,BBB
财达证券,sh600906,BBB,C,BBB,BBB
无锡银行,sh600908,BB,B,BB,BBB
华安证券,sh600909,BB,BBB,A,B
中国黄金,sh600916,BB,CCC,BBB,A
重庆燃气,sh600917,CCC,CCC,BB,BBB
中泰证券,sh600918,AA,BBB,A,BBB
江苏银行,sh600919,AA,A,A,A
苏能股份,sh600925,CCC,CCC,A,CCC
杭州银行,sh600926,CCC,B,BB,BB
永安期货,sh600927,BB,CCC,BBB,BB
西安银行,sh600928,C,CCC,BB,B
雪天盐业,sh600929,B,CC,BBB,BBB
爱柯迪,sh600933,B,CC,BBB,BBB
华塑股份,sh600935,CC,C,BB,BB
广西广电,sh600936,CCC,CC,B,B
中国海油,sh600938,AA,BBB,A,AA
重庆建工,sh600939,CCC,CC,A,B
中国移动,sh600941,AA,BBB,A,A
维远股份,sh600955,CCC,CC,BBB,BB
新天绿能,sh600956,A,BBB,BBB,BBB
东方证券,sh600958,BBB,BB,A,BB
江苏有线,sh600959,B,CC,B,BBB
渤海汽车,sh600960,CC,CC,B,BB
株冶集团,sh600961,A,BB,AA,BBB
国投中鲁,sh600962,CCC,CCC,BB,BB
岳阳林纸,sh600963,BBB,BB,AA,BBB
福成股份,sh600965,CC,C,B,BB
博汇纸业,sh600966,BB,BB,A,BB
内蒙一机,sh600967,BBB,B,A,A
海油发展,sh600968,A,BBB,A,A
郴电国际,sh600969,C,CC,B,BB
中材国际,sh600970,A,B,AA,BBB
恒源煤电,sh600971,BBB,B,BBB,BBB
宝胜股份,sh600973,BBB,BB,A,BB
XD健民集,sh600976,A,BB,BBB,BBB
中国电影,sh600977,A,CC,BBB,A
广安爱众,sh600979,B,CCC,BBB,B
北矿科技,sh600980,CCC,CC,BB,BB
汇鸿集团,sh600981,CC,BB,BB,B
宁波能源,sh600982,C,CC,BB,B
惠而浦,sh600983,CCC,C,BB,BBB
建设机械,sh600984,CC,C,BB,B
淮北矿业,sh600985,CCC,CC,B,BBB
浙文互联,sh600986,CCC,C,B,BBB
航民股份,sh600987,CCC,CC,BB,BB
赤峰黄金,sh600988,BBB,BB,B,A
宝丰能源,sh600989,BB,CCC,A,BBB
四创电子,sh600990,A,A,A,BB
贵绳股份,sh600992,CCC,CCC,BBB,B
马应龙,sh600993,A,B,A,BBB
南网储能,sh600995,BB,BB,A,BBB
贵广网络,sh600996,CC,CC,BB,CC
开滦股份,sh600997,BB,B,BBB,BBB
九州通,sh600998,B,CC,BBB,BBB
招商证券,sh600999,BBB,CC,AA,BBB
唐山港,sh601000,BBB,BB,A,BBB
晋控煤业,sh601001,CCC,CC,BB,BBB
柳钢股份,sh601003,B,B,A,B
重庆钢铁,sh601005,BB,CCC,AA,BBB
大秦铁路,sh601006,CCC,CCC,B,BBB
金陵饭店,sh601007,A,B,A,A
连云港,sh601008,CC,CC,B,BB
南京银行,sh601009,AA,BBB,A,AA
文峰股份,sh601010,C,CCC,B,BB
宝泰隆,sh601011,C,CC,BB,CC
隆基绿能,sh601012,AA,BBB,A,A
陕西黑猫,sh601015,C,C,BB,CCC
节能风电,sh601016,CCC,CCC,BB,BB
宁波港,sh601018,BBB,B,BBB,A
山东出版,sh601019,BB,CC,BB,BBB
华钰矿业,sh601020,CC,CC,BB,CCC
春秋航空,sh601021,C,CC,B,BB
宁波远洋,sh601022,BB,BB,BB,BBB
玉龙股份,sh601028,C,C,BB,CC
永兴股份,sh601033,CCC,C,BBB,BB
一拖股份,sh601038,A,BB,A,BBB
赛轮轮胎,sh601058,BBB,B,BBB,BBB
信达证券,sh601059,B,C,BB,BBB
中信金属,sh601061,BB,BB,A,BB
江盐集团,sh601065,A,BB,BBB,BBB
中信建投,sh601066,A,CCC,A,A
中铝国际,sh601068,B,BB,B,BB
西部黄金,sh601069,C,CC,CC,BB
渝农商行,sh601077,BBB,BB,BB,A
锦江航运,sh601083,CC,C,BBB,BBB
国芳集团,sh601086,CCC,CCC,BB,BBB
中国神华,sh601088,A,BB,BBB,A
福元医药,sh601089,BB,CC,BBB,BBB
宏盛华源,sh601096,A,BB,A,BBB
中南传媒,sh601098,BB,CC,BB,BBB
太平洋,sh601099,C,C,B,B
恒立液压,sh601100,B,CCC,CCC,A
昊华能源,sh601101,B,CC,A,BB
中国一重,sh601106,B,B,BBB,B
四川成渝,sh601107,BB,B,BB,BBB
财通证券,sh601108,AA,B,A,A
中国国航,sh601111,BBB,BB,A,BBB
华鼎股份,sh601113,CC,CC,BBB,B
三江购物,sh601116,CCC,CC,BB,BBB
中国化学,sh601117,BB,BB,BBB,BB
海南橡胶,sh601118,BB,BB,BBB,B
宝地矿业,sh601121,CCC,C,BB,BBB
四方股份,sh601126,BBB,B,BBB,BBB
赛力斯,sh601127,A,BBB,A,BBB
常熟银行,sh601128,BB,CCC,A,BBB
柏诚股份,sh601133,B,CC,A,BB
首创证券,sh601136,BB,C,BBB,BBB
博威合金,sh601137,CCC,CC,BBB,BB
工业富联,sh601138,AA,BB,BBB,A
深圳燃气,sh601139,BB,B,A,BBB
新城控股,sh601155,BBB,BBB,A,BB
重庆水务,sh601158,B,B,BB,BB
天风证券,sh601162,A,CC,AA,BBB
三角轮胎,sh601163,BBB,B,A,A
兴业银行,sh601166,AAA,A,A,A
西部矿业,sh601168,A,BBB,AA,BBB
北京银行,sh601169,A,BBB,AA,BBB
杭齿前进,sh601177,B,CC,BBB,BB
中国西电,sh601179,BBB,BB,A,BBB
中国铁建,sh601186,B,B,B,BBB
厦门银行,sh601187,B,CCC,BB,BBB
龙江交通,sh601188,CCC,CC,BBB,BB
东兴证券,sh601198,B,C,BB,BB
江南水务,sh601199,A,BB,AA,BBB
上海环境,sh601200,BB,CC,BBB,A
东材科技,sh601208,CCC,CC,BBB,BB
国泰海通,sh601211,AA,CC,AA,A
白银有色,sh601212,B,CCC,A,BB
君正集团,sh601216,CC,CC,BB,B
吉鑫科技,sh601218,CCC,C,BBB,BBB
林洋能源,sh601222,BB,CC,BBB,A
陕西煤业,sh601225,BBB,BB,BB,A
华电科工,sh601226,BBB,B,A,BB
广州港,sh601228,CCC,CC,BBB,BB
上海银行,sh601229,A,BBB,A,BBB
环旭电子,sh601231,AA,BBB,A,A
桐昆股份,sh601233,B,CCC,BB,BBB
红塔证券,sh601236,BBB,CC,A,BBB
广汽集团,sh601238,B,BBB,CCC,A
英利汽车,sh601279,B,CC,BBB,BBB
农业银行,sh601288,A,BBB,BB,AA
青岛港,sh601298,B,B,BB,BBB
骆驼股份,sh601311,BBB,CCC,BBB,A
中国平安,sh601318,BB,B,BB,A
中国人保,sh601319,A,A,BBB,A
秦港股份,sh601326,BB,B,BBB,BBB
交通银行,sh601328,A,BBB,BBB,A
广深铁路,sh601333,B,B,BB,BBB
新华保险,sh601336,BBB,CCC,A,A
百隆东方,sh601339,CCC,CC,BB,BBB
三六零,sh601360,BB,C,BBB,BBB
利群股份,sh601366,CCC,CCC,BB,BB
绿城水务,sh601368,CC,CC,BBB,BB
陕鼓动力,sh601369,BB,CC,BBB,BBB
中原证券,sh601375,B,CCC,A,B
兴业证券,sh601377,A,CC,AA,BBB
怡球资源,sh601388,CCC,C,BB,BBB
中国中铁,sh601390,A,B,AA,A
工商银行,sh601398,AAA,A,A,AA
国机重装,sh601399,BBB,B,A,BBB
国联民生,sh601456,BBB,CC,BBB,BBB
通用股份,sh601500,BB,CC,A,BBB
中新集团,sh601512,BB,B,BB,BBB
东峰集团,sh601515,CC,CC,BB,BB
吉林高速,sh601518,CC,C,B,BB
大智慧,sh601519,CC,CC,BB,BB
瑞丰银行,sh601528,BBB,B,A,BBB
东吴证券,sh601555,BBB,B,AA,BB
九牧王,sh601566,B,CCC,BBB,BB
三星医疗,sh601567,A,BB,A,A
北元集团,sh601568,A,B,AA,A
长沙银行,sh601577,B,BBB,A,B
会稽山,sh601579,CCC,C,BB,BBB
北辰实业,sh601588,BB,BB,BB,BBB
上海电影,sh601595,B,CC,B,BB
中国外运,sh601598,BBB,BBB,BBB,BBB
浙文影业,sh601599,CCC,C,BB,BB
中国铝业,sh601600,BBB,BB,BBB,BBB
中国太保,sh601601,A,BBB,BBB,A
长城军工,sh601606,C,C,B,BBB
上海医药,sh601607,BB,BB,A,BB
中信重工,sh601608,CCC,CC,BBB,B
金田股份,sh601609,BBB,B,A,BBB
明阳智能,sh601615,BBB,B,AA,BB
广电电气,sh601616,BBB,B,A,BBB
中国中冶,sh601618,BBB,B,AA,BBB
嘉泽新能,sh601619,B,B,BB,BBB
中国人寿,sh601628,BBB,BBB,BB,A
长城汽车,sh601633,BB,BBB,B,A
旗滨集团,sh601636,CCC,CC,B,BBB
XD邮储银,sh601658,A,BB,BBB,AA
齐鲁银行,sh601665,B,B,BB,BBB
平煤股份,sh601666,BB,BBB,BB,B
中国建筑,sh601668,BBB,CC,A,A
中国电建,sh601669,B,CCC,B,BBB
明泰铝业,sh601677,B,CC,BBB,BBB
友发集团,sh601686,BBB,BB,BBB,BBB
华泰证券,sh601688,AA,B,AA,A
拓普集团,sh601689,CC,C,B,BB
中银证券,sh601696,CC,C,BB,B
中国卫通,sh601698,A,BBB,A,BBB
潞安环能,sh601699,CCC,CC,B,BBB
风范股份,sh601700,BB,CCC,A,BBB
华峰铝业,sh601702,B,CC,BBB,BBB
郑煤机,sh601717,A,CCC,A,A
际华集团,sh601718,B,BB,A,B
上海电气,sh601727,BBB,BBB,BBB,B
中国电信,sh601728,A,BB,A,A
中国中车,sh601766,AA,BBB,A,A
千里科技,sh601777,C,C,BBB,B
晶科科技,sh601778,C,CC,BBB,B
光大证券,sh601788,A,BB,A,BBB
宁波建工,sh601789,CCC,CC,BB,BB
蓝科高新,sh601798,BB,BB,A,B
星宇股份,sh601799,B,CC,BBB,BBB
中国交建,sh601800,BB,B,BB,BBB
皖新传媒,sh601801,BB,CC,BBB,BB
中海油服,sh601808,BBB,B,AA,A
新华文轩,sh601811,A,B,A,BBB
京沪高铁,sh601816,B,BB,BB,BB
光大银行,sh601818,AA,BBB,A,A
沪农商行,sh601825,AAA,A,A,AA
三峰环境,sh601827,B,CC,BBB,BBB
美凯龙,sh601828,CC,CCC,BBB,B
成都银行,sh601838,CCC,B,BB,BB
中国石油,sh601857,A,BBB,CCC,AA
中国科传,sh601858,BB,CC,B,BBB
紫金银行,sh601860,BBB,BB,BBB,A
福莱特,sh601865,AA,BB,A,A
中远海发,sh601866,BBB,B,A,BBB
中国能建,sh601868,BBB,B,AA,BBB
长飞光纤,sh601869,A,BBB,A,BB
招商轮船,sh601872,B,BB,BB,BBB
正泰电器,sh601877,A,BB,A,BBB
浙商证券,sh601878,BB,C,BBB,BBB
辽港股份,sh601880,BB,BB,BB,BBB
中国银河,sh601881,A,BBB,AA,BB
XD海天精,sh601882,CCC,C,BBB,BBB
江河集团,sh601886,BB,B,BBB,B
中国中免,sh601888,A,BB,A,A
亚星锚链,sh601890,B,C,BBB,BBB
中煤能源,sh601898,BB,B,CCC,A
紫金矿业,sh601899,AA,A,BBB,A
南方传媒,sh601900,B,CC,BB,BB
方正证券,sh601901,BB,CCC,BB,BBB
京运通,sh601908,CCC,C,BB,BB
浙商银行,sh601916,A,BBB,BBB,A
新集能源,sh601918,BB,BB,BBB,B
中远海控,sh601919,BBB,BBB,A,BBB
浙版传媒,sh601921,B,CC,BB,BB
凤凰传媒,sh601928,BB,CC,BB,BBB
吉视传媒,sh601929,CCC,CC,B,BB
永辉超市,sh601933,CC,CCC,BBB,B
建设银行,sh601939,A,BBB,BBB,AA
中国出版,sh601949,BB,CC,BB,BBB
苏垦农发,sh601952,B,CCC,BB,BBB
东贝集团,sh601956,CC,C,BB,BB
金钼股份,sh601958,A,BB,A,A
重庆银行,sh601963,BB,BBB,BBB,BBB
中国汽研,sh601965,BBB,CCC,A,A
玲珑轮胎,sh601966,AA,BBB,AA,BBB
宝钢包装,sh601968,BB,B,A,BBB
海南矿业,sh601969,A,BBB,A,BBB
招商南油,sh601975,BB,BB,B,BB
中国核电,sh601985,BBB,BB,AA,BBB
中国银行,sh601988,A,BBB,A,A
中国重工,sh601989,B,BB,BB,B
南京证券,sh601990,A,CC,BBB,A
大唐发电,sh601991,B,CCC,A,BB
金隅集团,sh601992,A,BBB,A,BBB
丰林集团,sh601996,B,CCC,A,BB
贵阳银行,sh601997,B,BB,BBB,BB
中信银行,sh601998,A,BBB,BBB,A
出版传媒,sh601999,B,CC,B,BB
人民网,sh603000,CCC,C,B,BBB
奥康国际,sh603001,C,C,BBB,CC
宏昌电子,sh603002,CC,CC,B,BBB
*ST龙宇,sh603003,C,C,B,CCC
鼎龙科技,sh603004,B,CC,BBB,A
晶方科技,sh603005,CCC,CCC,BB,BB
联明股份,sh603006,B,CC,BB,BBB
ST花王,sh603007,C,CC,BBB,CC
北特科技,sh603009,CCC,CC,BB,BB
万盛股份,sh603010,B,CCC,A,BBB
合锻智能,sh603011,CC,C,A,B
创力集团,sh603012,CC,C,BBB,B
